Codigo,Estacao,UF,jan1,jan2,jan3,fev1,fev2,fev3,mar1,mar2,mar3,abr1,abr2,abr3,mai1,mai2,mai3,jun1,jun2,jun3,jul1,jul2,jul3,ago1,ago2,ago3,set1,set2,set3,out1,out2,out3,nov1,nov2,nov3,dez1,dez2,dez3
83033,PALMAS,TO,94.3,86.8,117.5,96.3,93.7,65.1,86.3,78.0,99.7,68.1,67.5,44.3,32.9,13.8,13.8,2.9,0.4,3.1,0.1,0.8,0.0,0.0,0.6,0.6,7.1,9.8,29.0,34.5,39.2,70.2,66.9,79.3,76.5,78.3,94.7,91.5
82992,PALMEIRA DOS INDIOS,AL,5.7,13.3,24.3,11.3,19.0,15.3,10.0,19.8,26.7,25.6,26.3,33.9,42.6,42.9,52.5,51.7,54.2,42.9,41.7,46.0,43.7,32.3,34.8,21.6,21.1,13.9,6.7,13.9,9.9,5.5,7.7,3.8,4.2,4.8,11.3,6.5
83479,PARACATU,MG,94.3,80.9,82.8,86.8,66.9,50.7,75.3,77.0,57.7,44.6,18.6,10.6,5.3,11.3,7.4,3.7,1.3,0.6,0.1,0.1,0.8,0.3,3.1,5.4,5.3,6.1,16.9,25.3,22.2,32.8,63.2,71.4,77.6,95.3,109.7,106.9
83844,PARANAGUA,PR,103.1,114.7,123.7,108.3,128.3,87.7,105.2,90.1,78.5,52.0,44.9,59.1,40.6,39.6,35.1,35.7,34.3,39.9,39.5,37.2,32.1,32.5,19.7,23.3,39.8,47.8,72.1,60.6,56.6,57.4,49.4,73.4,62.7,65.8,70.1,100.7
83565,PARANAIBA,MS,87.5,93.7,104.9,60.6,74.4,65.7,66.3,59.1,55.9,29.5,21.9,14.3,9.1,17.0,22.9,10.6,5.4,9.0,2.1,3.6,8.8,4.7,2.7,9.5,19.7,15.1,25.4,17.5,36.1,41.4,48.1,44.2,48.5,73.0,72.6,72.6
82287,PARNAIBA,PI,27.3,45.4,50.4,41.7,65.8,65.7,52.8,63.3,90.7,72.3,70.2,74.2,62.3,44.8,37.3,19.3,19.2,12.6,21.8,13.6,7.2,1.8,1.3,1.3,0.7,0.1,0.0,0.4,0.2,1.9,1.0,1.6,0.4,0.3,6.6,20.9
83737,PASSA QUATRO,MG,NaN,NaN,NaN,84.1,60.5,46.0,59.1,60.4,50.5,27.7,21.7,16.0,12.3,20.7,20.9,17.3,7.9,9.5,5.9,10.8,7.8,6.0,6.4,7.1,21.6,21.2,30.8,49.3,43.7,43.0,46.6,70.3,59.6,72.7,91.2,94.1
83914,PASSO FUNDO,RS,56.5,58.1,59.0,43.6,58.4,45.0,47.2,45.3,44.8,41.2,38.6,60.4,30.3,55.2,68.0,47.8,59.9,50.4,65.4,51.7,46.8,47.0,40.7,43.1,43.9,59.3,62.3,81.6,86.2,71.6,62.0,50.6,47.5,45.7,52.7,63.7
82791,PATOS,PB,33.3,32.7,43.8,37.0,62.5,36.7,37.8,71.5,78.9,38.6,41.4,38.1,29.4,22.0,18.8,NaN,NaN,NaN,NaN,NaN,NaN,3.4,0.6,1.4,0.7,0.0,0.3,0.5,1.3,4.7,1.2,2.7,5.2,12.8,7.6,18.1
83531,PATOS DE MINAS,MG,101.2,73.8,94.8,73.8,60.3,43.1,75.7,71.8,59.4,31.9,22.8,13.4,11.0,10.9,11.3,8.1,1.1,2.6,0.1,1.0,2.5,1.3,1.2,4.6,11.2,6.4,25.1,30.8,19.3,43.7,64.0,75.9,67.7,97.0,102.1,106.8
82882,PAULISTANA,PI,34.8,44.6,43.1,41.9,45.9,24.4,34.3,57.7,56.0,24.3,13.7,10.9,8.1,6.1,5.8,NaN,NaN,NaN,0.3,0.5,0.1,0.1,0.1,0.1,0.0,0.2,1.5,1.2,5.5,10.7,8.9,18.2,28.4,18.7,21.5,22.5
82986,PAULO AFONSO,BA,10.1,15.3,28.2,16.9,16.8,11.2,12.5,28.1,25.5,18.9,16.8,19.8,24.0,17.9,14.7,17.8,21.9,12.1,14.3,NaN,16.8,13.9,9.9,NaN,NaN,6.2,2.1,2.4,6.1,5.9,NaN,NaN,NaN,4.3,11.8,15.2
83393,PEDRA AZUL,MG,37.2,39.6,39.3,23.5,22.0,20.2,42.9,47.4,36.7,25.5,16.1,10.9,10.1,11.6,7.4,4.7,4.2,4.8,4.0,4.6,5.2,3.0,4.1,3.5,3.3,3.4,6.4,11.5,12.0,28.3,59.1,51.1,70.0,76.2,51.9,43.5
82863,PEDRO AFONSO,TO,81.3,104.7,96.2,77.8,89.9,66.2,94.0,89.0,95.9,75.1,65.5,46.0,30.6,18.2,18.7,3.4,0.6,0.8,0.0,3.1,0.2,0.1,0.4,1.8,5.2,9.9,27.4,31.9,41.1,51.3,57.3,70.7,87.6,63.1,82.5,80.9
83228,PEIXE,TO,83.4,80.3,106.5,73.1,78.7,59.3,72.6,70.0,73.2,41.2,57.7,26.3,11.1,5.1,6.7,1.8,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.1,7.1,3.4,21.8,21.1,22.4,49.5,51.8,63.8,74.4,77.8,78.5,96.1
83985,PELOTAS,RS,41.9,38.6,38.5,56.8,42.2,42.8,37.5,38.0,33.6,34.1,45.9,36.2,40.8,36.0,38.9,22.7,49.4,35.6,35.8,36.1,42.4,34.7,33.7,48.1,40.8,52.1,35.8,36.4,49.4,34.5,35.1,39.4,24.9,29.6,33.7,39.9
82983,PETROLINA,PE,20.2,25.3,38.0,27.0,27.6,23.5,18.6,35.7,29.3,26.6,14.4,4.9,4.2,2.8,3.9,1.2,1.8,2.7,1.2,1.7,1.6,0.8,0.5,0.4,0.7,1.2,0.4,1.4,1.6,6.2,11.5,14.9,20.1,11.5,17.0,18.6
83483,PIRAPORA,MG,71.6,66.8,50.7,48.1,37.4,19.8,60.0,45.6,35.2,22.2,14.0,7.4,2.5,5.1,4.4,1.1,0.7,0.9,0.0,0.4,0.5,0.1,0.3,4.6,2.6,2.2,12.3,20.9,16.9,31.7,69.9,66.1,91.0,73.4,81.0,82.0
83376,PIRENOPOLIS,GO,96.0,78.2,107.5,94.3,76.6,67.5,78.7,99.6,76.6,61.5,54.3,39.5,7.7,13.0,7.8,3.7,1.6,1.1,0.2,0.3,1.3,0.7,4.0,6.4,9.3,6.0,21.7,33.7,35.8,65.5,76.9,79.6,83.3,99.7,91.3,86.7
82480,PIRIPIRI,PI,51.5,63.2,81.8,60.4,106.8,77.4,96.9,97.9,144.4,103.4,101.5,106.4,60.6,46.6,39.7,20.4,11.6,11.4,6.4,4.6,4.2,2.0,2.9,5.9,2.7,1.6,0.9,4.4,6.6,10.9,7.5,9.3,12.3,10.5,24.8,21.8
83570,POMPEU,MG,86.4,61.2,86.7,57.6,62.4,29.4,82.6,60.4,36.1,30.3,20.4,8.8,6.7,8.3,12.2,5.0,1.4,1.3,0.0,2.0,4.1,1.7,1.4,3.9,10.2,5.0,19.7,19.1,14.9,34.1,55.1,64.2,70.4,71.2,103.3,90.2
83967,PORTO ALEGRE,RS,33.5,38.9,48.4,38.0,36.3,36.5,34.2,36.8,32.3,34.0,41.5,38.8,30.3,39.4,43.0,43.6,47.4,39.4,57.1,52.4,54.0,43.4,30.1,46.7,37.8,65.2,44.7,49.5,54.6,49.1,38.3,40.0,27.2,33.7,32.0,46.4
82184,PORTO DE MOZ,PA,68.8,76.8,73.8,84.5,111.3,87.5,96.5,103.6,133.8,129.4,137.7,125.9,122.3,97.8,103.9,86.3,87.7,69.9,58.2,51.4,40.5,30.2,24.0,24.7,21.9,15.7,17.1,11.5,20.4,15.1,17.6,17.1,24.6,26.4,26.9,62.5
82996,PORTO DE PEDRAS,AL,NaN,NaN,NaN,28.8,34.6,27.4,46.4,45.7,68.9,46.6,60.4,80.3,93.0,63.2,91.3,87.5,111.7,88.5,78.9,73.0,76.9,63.1,44.3,43.2,40.4,31.0,9.9,10.3,16.4,17.7,14.5,11.9,8.8,NaN,NaN,NaN
83064,PORTO NACIONAL,TO,78.0,67.7,104.1,88.0,91.3,68.4,72.4,76.0,100.2,71.0,53.7,42.8,25.6,13.7,10.1,2.6,0.4,0.9,0.0,0.0,0.0,1.1,0.5,2.0,8.9,4.7,20.9,30.4,24.8,53.7,60.4,54.9,62.7,81.7,81.7,82.7
83332,POSSE,GO,65.4,59.9,74.4,74.9,63.9,53.3,66.9,77.5,82.3,57.2,49.4,14.6,15.2,4.8,8.4,1.0,0.4,0.5,0.0,0.1,0.2,0.2,2.0,2.5,1.7,2.1,9.3,20.3,23.8,55.6,64.1,67.1,89.6,77.2,67.5,92.4
83358,POXOREU,MT,92.2,88.2,93.7,66.2,104.7,82.9,69.8,83.3,90.1,44.3,63.1,19.1,11.2,13.3,19.7,6.4,3.0,4.3,1.5,0.5,1.8,0.9,3.6,8.1,10.8,14.6,29.0,36.0,48.8,87.9,61.9,74.2,84.2,93.6,88.1,99.3
83097,PROPRIA,SE,6.7,15.6,30.6,8.0,13.7,10.6,15.5,15.4,26.9,23.9,35.2,43.8,59.1,51.4,56.0,54.7,49.7,48.8,47.1,51.4,41.7,31.5,27.4,23.9,19.1,24.2,11.2,12.3,16.0,9.8,7.8,5.8,6.2,4.0,10.4,6.4
82586,QUIXERAMOBIM,CE,24.5,27.7,34.0,18.1,44.6,23.1,42.7,38.9,57.0,44.7,57.5,57.8,40.8,31.6,28.5,20.4,17.1,15.5,14.4,NaN,10.6,5.5,3.2,4.6,0.3,1.4,0.0,1.0,0.4,1.1,2.8,1.0,1.5,1.6,7.0,9.2
82900,RECIFE,PE,34.5,28.9,43.2,32.7,57.0,37.2,49.1,68.4,79.7,68.8,99.6,100.5,112.2,81.5,123.4,118.9,154.8,116.7,109.0,103.8,101.9,66.5,63.0,57.2,43.3,39.0,11.0,14.5,18.6,19.4,13.8,14.2,11.6,14.3,29.8,17.6
82979,REMANSO,BA,32.7,40.0,49.1,39.2,32.3,31.1,34.5,44.3,42.9,35.4,14.4,10.5,2.8,1.7,1.6,1.0,0.7,0.4,0.3,0.1,0.4,0.2,0.1,0.0,0.1,0.0,2.5,1.8,5.7,11.2,26.1,24.6,28.8,20.3,34.3,18.1
83738,RESENDE,RJ,110.3,93.4,99.5,80.2,85.2,56.2,76.7,79.0,65.6,39.0,22.6,27.9,15.2,18.1,14.8,11.1,8.3,6.5,5.9,11.8,11.7,9.4,7.0,8.8,20.7,13.3,29.9,37.5,30.4,49.7,66.4,84.2,66.7,79.3,76.5,97.4
82915,RIO BRANCO,AC,93.8,98.1,94.2,104.3,112.8,81.8,97.6,89.8,98.3,75.9,61.8,66.7,37.0,28.4,33.2,20.7,10.2,14.0,11.5,5.5,11.3,15.1,16.5,25.3,27.4,32.2,34.0,43.7,44.2,56.2,61.4,76.8,70.6,84.4,86.7,89.6
83995,RIO GRANDE,RS,34.8,28.4,39.0,46.5,44.0,38.2,43.5,36.4,40.2,38.0,49.3,38.5,37.4,39.0,35.6,28.1,51.2,40.8,42.5,38.9,40.5,33.4,33.8,47.5,37.9,46.9,26.0,36.2,39.6,30.4,34.2,33.5,26.2,27.2,27.1,35.4
83470,RIO VERDE,GO,NaN,NaN,NaN,NaN,NaN,69.4,92.0,91.4,102.1,48.8,32.7,13.1,4.8,14.7,16.3,8.4,6.4,2.2,1.1,1.7,4.1,0.8,1.9,4.8,9.0,7.6,24.0,34.6,41.0,50.2,80.3,76.2,91.1,83.9,83.8,NaN
83441,SALINAS,MG,24.7,42.9,44.6,44.1,28.9,19.7,47.2,42.4,31.2,20.3,15.9,7.0,6.6,6.0,3.7,1.9,1.2,0.8,2.0,1.6,1.1,1.0,0.5,1.2,2.4,1.7,8.1,11.3,14.5,36.3,55.7,56.8,64.3,70.0,56.0,49.8
83229,SALVADOR,BA,24.5,28.2,24.2,30.1,34.3,34.4,29.6,45.2,72.5,74.0,81.5,129.4,95.2,100.4,106.6,80.5,83.2,73.9,65.4,72.6,55.6,44.2,47.5,38.1,35.5,31.1,32.8,24.3,30.5,36.2,37.7,27.3,43.2,21.4,26.5,15.5
83789,SANTA CRUZ,RJ,NaN,NaN,62.7,41.9,46.1,25.5,NaN,NaN,NaN,55.1,23.1,34.0,23.9,32.2,21.2,29.5,14.5,17.4,14.3,21.0,18.4,12.9,7.4,17.0,22.5,15.8,31.2,NaN,NaN,34.3,38.2,49.4,37.4,37.6,46.8,NaN
83936,SANTA MARIA,RS,52.2,64.6,53.8,48.5,41.6,41.6,56.9,43.0,42.2,48.2,56.7,46.3,27.3,48.1,59.0,44.3,39.6,48.7,49.2,41.7,56.4,40.6,35.3,38.5,38.0,67.7,49.6,65.8,73.5,63.9,51.5,42.8,41.7,38.2,51.9,71.4
83696,SANTA MARIA MADALENA,RJ,79.4,74.1,68.4,35.7,41.0,45.9,NaN,NaN,56.0,39.0,26.4,26.1,14.5,23.9,21.7,17.3,10.1,15.0,13.8,16.7,11.0,10.7,19.1,12.7,22.1,20.2,34.9,27.7,32.9,37.1,63.5,80.5,70.1,79.4,85.7,82.6
83997,SANTA VITORIA DO PALMAR,RS,32.5,22.8,26.1,52.3,31.9,43.7,34.7,38.8,43.0,41.4,50.4,31.5,39.9,33.3,43.6,33.2,38.1,43.1,33.0,35.0,43.5,32.1,36.6,37.4,35.8,33.2,27.8,34.6,38.4,27.8,23.8,26.7,17.5,21.5,30.0,37.5
83805,SANTO ANTONIO DE PADUA,RJ,73.1,58.1,59.9,37.1,35.5,37.1,38.5,40.4,42.2,27.6,14.3,17.1,12.7,17.2,10.6,10.2,4.2,5.3,NaN,NaN,NaN,8.4,6.2,8.0,15.3,17.5,22.9,16.0,36.6,39.6,54.0,73.5,67.3,77.3,87.9,86.1
83726,SAO CARLOS,SP,102.6,93.0,90.8,74.9,78.6,68.7,50.6,61.7,59.2,35.8,23.4,22.8,13.7,20.1,26.8,19.4,6.6,10.2,8.1,8.9,11.1,7.2,7.5,9.8,20.6,22.7,23.5,36.4,39.1,44.6,51.9,55.8,49.8,69.6,83.2,73.4
82106,SAO GABRIEL DA CACHOEIRA,AM,98.1,88.4,94.3,95.1,72.6,83.5,98.3,95.7,89.7,93.2,97.4,109.6,124.8,119.5,110.7,97.0,86.5,95.3,90.6,74.2,85.4,58.3,77.7,62.7,63.4,49.0,58.8,57.0,58.3,67.1,72.7,78.6,75.2,63.9,95.4,98.0
82879,SAO JOAO DO PIAUI,PI,41.3,34.5,46.7,47.6,52.2,29.2,32.0,40.5,46.5,35.5,20.4,12.9,8.4,7.8,6.8,1.0,0.4,0.2,0.1,0.7,0.1,0.0,0.0,0.0,0.0,0.1,1.2,3.7,6.5,12.2,21.0,22.4,28.7,24.6,31.7,27.5
83920,SAO JOAQUIM,SC,52.8,59.4,73.2,73.1,50.9,56.7,45.2,33.4,47.3,31.6,30.0,49.3,34.1,47.8,53.0,35.6,48.7,53.1,59.9,51.8,54.9,57.7,34.0,45.6,44.5,64.4,72.4,61.4,73.7,65.0,50.4,49.3,47.1,40.1,47.4,64.0
83736,SAO LOURENCO,MG,121.6,104.1,95.4,79.7,68.2,39.0,61.9,53.1,48.5,33.0,23.5,15.6,17.2,19.5,20.8,13.4,6.7,7.5,6.2,9.9,8.2,7.8,5.1,7.6,22.5,18.1,33.3,38.2,36.2,45.2,52.4,60.3,61.6,79.2,96.6,78.9
82280,SAO LUIS,MA,56.0,78.4,101.0,93.1,142.4,72.4,125.6,158.3,169.0,146.4,153.6,131.4,131.4,98.5,82.0,69.5,56.6,48.3,54.7,35.1,20.9,15.2,3.0,4.3,1.2,1.3,0.5,0.3,1.2,1.2,3.3,3.7,2.7,6.1,17.8,30.7
83907,SAO LUIZ GONZAGA,RS,53.6,60.3,56.8,57.1,61.3,40.0,56.9,41.3,55.7,59.7,59.1,75.5,35.8,57.3,75.5,45.9,45.5,41.4,44.4,34.6,45.0,33.4,33.8,37.4,36.6,61.3,48.7,83.4,87.3,93.7,72.4,49.3,47.2,52.4,64.4,82.2
83550,SAO MATEUS,ES,35.4,47.4,41.3,37.5,30.9,20.9,55.5,47.7,43.8,48.6,39.2,25.5,22.2,25.1,24.6,14.3,22.8,26.4,20.0,35.3,19.3,16.4,24.5,20.7,21.6,19.9,25.4,30.5,23.1,65.3,71.6,74.4,84.4,60.0,66.2,50.4
83781,SAO PAULO,SP,90.8,90.7,110.6,99.4,88.2,70.1,91.1,75.8,58.1,36.3,27.2,23.6,19.0,17.3,30.0,28.7,13.2,17.8,14.5,18.1,15.8,9.5,7.3,15.5,30.6,22.9,29.8,42.4,39.3,45.4,38.1,45.8,60.0,66.2,80.6,84.5
83669,SAO SIMAO,SP,107.4,98.2,75.9,58.1,81.1,59.2,53.3,48.6,43.8,24.4,18.7,13.2,12.1,19.1,23.9,15.0,6.7,6.3,2.4,5.6,7.2,4.7,6.7,8.1,20.3,16.1,24.7,36.1,36.5,42.0,42.3,61.1,68.6,75.3,71.1,81.8
82690,SERIDO ,RN,NaN,NaN,NaN,NaN,44.8,34.3,26.8,43.8,69.0,51.0,55.3,54.0,33.5,19.4,19.7,7.6,8.3,6.9,5.3,6.6,2.3,3.7,0.9,1.0,0.9,0.1,0.0,0.2,0.2,5.6,2.9,1.4,2.0,3.6,6.2,9.8
83190,SERRINHA,BA,14.7,37.7,29.0,17.2,20.6,18.3,24.6,24.6,21.6,15.7,20.4,27.2,21.8,23.3,26.6,29.1,34.1,27.0,23.3,25.3,20.8,18.7,19.1,15.3,15.3,10.2,13.4,7.9,13.9,11.9,14.5,17.6,25.3,22.8,17.4,15.7
83586,SETE LAGOAS,MG,101.8,83.9,82.9,61.6,42.7,43.2,72.4,61.8,34.4,26.4,16.0,15.0,5.9,6.8,12.3,3.4,0.9,2.3,0.7,1.8,4.1,3.6,1.2,3.8,8.1,11.3,22.3,15.9,23.5,43.5,NaN,NaN,NaN,93.8,113.3,115.8
82392,SOBRAL,CE,28.8,34.2,60.8,40.7,69.8,51.3,56.4,58.7,107.9,76.6,66.7,63.0,43.3,25.0,24.8,13.9,8.6,7.7,6.6,8.6,2.3,2.0,1.1,0.7,0.3,0.0,0.0,0.0,0.0,2.0,2.5,1.4,1.6,2.2,9.9,11.1
82141,SOURE,PA,103.6,150.2,144.7,173.1,190.0,132.3,161.3,214.0,244.5,211.0,163.7,134.6,130.1,84.0,82.4,79.6,61.3,38.9,43.6,45.1,34.5,42.5,21.2,13.9,6.2,5.3,1.5,4.0,2.1,7.9,3.4,10.7,13.6,18.1,41.0,56.2
83076,SANTA RITA DE CASSIA,BA,44.4,56.2,70.9,46.7,47.7,38.2,48.9,44.4,59.2,29.2,23.0,19.3,14.1,3.7,3.8,0.9,0.2,0.0,0.0,0.0,0.0,0.0,0.7,1.2,0.8,0.3,5.3,6.7,25.6,29.4,45.4,48.5,72.6,54.5,71.0,48.3
82797,SURUBIM,PE,7.2,15.5,15.2,10.8,20.2,10.5,17.5,21.2,23.8,16.0,27.4,24.6,26.6,23.6,26.3,31.0,37.4,31.1,26.8,28.3,27.4,17.3,14.9,14.3,9.9,10.8,2.4,2.9,3.2,2.5,1.4,6.2,2.6,2.3,6.1,10.8
83235,TAGUATINGA,TO,81.7,75.1,107.3,86.0,69.3,60.1,75.4,93.1,101.8,68.6,62.0,29.4,17.1,9.1,9.1,1.7,0.1,0.0,0.0,0.1,0.2,0.1,1.1,0.2,6.9,1.1,9.2,23.0,30.9,61.9,71.7,78.2,96.1,73.6,81.1,82.8
82807,TARAUACA,AC,101.8,90.9,123.8,96.9,94.1,78.5,116.2,92.7,130.0,82.3,61.3,59.2,54.9,48.8,31.6,31.6,22.1,20.6,21.2,12.3,14.1,13.1,25.3,29.2,33.0,38.5,49.5,54.1,60.9,66.6,68.2,89.3,96.0,96.5,80.3,117.4
82683,TAUA,CE,28.2,30.6,43.2,19.2,41.0,34.2,34.1,35.3,61.2,26.6,41.8,29.5,24.7,12.6,11.1,8.3,7.6,3.3,NaN,NaN,NaN,1.8,0.4,1.3,0.1,0.7,0.5,0.6,2.6,4.0,1.9,5.2,4.2,7.4,8.3,8.6
82317,TEFE,AM,90.5,96.4,97.0,104.3,77.2,76.7,90.9,96.4,116.1,97.2,104.4,111.6,96.3,89.4,87.5,53.9,55.8,47.3,44.5,40.0,29.3,17.2,34.8,42.1,38.4,35.3,40.6,44.4,49.6,60.6,54.2,73.2,56.8,55.5,77.1,85.1
83492,TEOFILO OTONI,MG,41.3,48.1,40.4,55.4,23.6,25.7,50.2,44.3,35.8,26.3,22.8,NaN,NaN,NaN,10.8,8.7,5.2,6.9,7.9,11.6,6.8,4.4,8.6,7.3,6.6,9.3,14.8,12.0,9.7,41.4,58.9,61.9,75.3,83.9,82.6,56.7
82578,TERESINA,PI,53.0,74.0,79.5,74.2,100.7,58.8,74.6,92.7,125.6,102.6,85.9,73.1,53.4,32.4,27.1,10.5,3.2,6.5,6.4,2.8,3.5,4.3,1.2,1.7,5.1,1.2,4.2,7.8,4.8,9.8,18.4,9.0,18.8,34.0,19.5,40.1
83744,TERESOPOLIS,RJ,111.6,88.1,85.4,67.8,63.5,47.8,67.6,74.4,72.7,53.4,30.6,22.3,18.4,32.2,18.4,16.8,8.9,11.5,12.8,12.1,10.4,11.9,6.7,13.9,23.3,13.5,36.3,38.8,30.4,37.2,64.7,85.4,81.4,77.6,85.1,114.7
83948,TORRES,RS,50.0,58.8,59.7,59.5,67.8,41.4,48.7,48.6,55.3,35.0,29.7,43.3,34.2,45.8,41.1,33.6,34.2,35.2,38.3,41.7,40.4,45.1,30.1,50.6,32.3,56.6,49.3,48.9,48.7,46.8,39.7,37.1,36.5,29.2,37.0,50.8
82145,TRACUATEUA,PA,62.4,92.5,113.5,128.8,162.9,93.6,126.1,155.9,167.5,145.2,142.1,122.3,134.3,109.1,98.4,79.5,66.8,63.0,69.5,65.4,57.0,39.7,22.9,13.6,9.6,5.5,1.6,3.3,4.1,3.0,1.1,4.1,7.1,7.7,24.0,24.4
82361,TUCURUI,PA,93.7,133.2,136.8,149.6,140.0,111.3,143.5,150.1,146.6,133.0,139.3,130.7,104.7,72.5,74.4,31.6,22.7,21.2,17.9,NaN,13.1,9.3,6.5,17.6,14.8,11.6,10.0,19.5,22.4,22.9,31.5,33.6,51.3,53.1,68.3,90.1
82198,TURIACU,MA,54.9,67.1,99.6,81.5,133.7,81.6,123.7,150.5,181.8,156.6,135.6,128.6,123.5,99.3,83.6,75.0,72.8,58.0,67.2,48.2,39.6,24.1,14.1,7.3,3.5,4.3,3.6,2.2,1.1,5.1,3.0,4.8,3.4,5.5,15.1,15.8
83577,UBERABA,MG,116.6,91.6,120.0,91.6,70.0,66.6,72.0,82.2,87.1,45.1,30.8,19.0,15.6,14.5,19.5,11.7,4.5,5.1,0.9,4.3,4.3,3.4,3.2,7.9,14.5,16.6,22.0,37.0,40.4,53.5,56.5,71.0,75.9,94.8,93.3,94.2
83428,UNAI,MG,64.7,58.5,81.0,71.8,60.0,46.4,78.0,66.0,60.7,44.6,24.1,18.7,3.8,10.9,5.2,2.9,2.0,1.4,0.0,0.3,0.3,0.1,3.1,4.6,3.3,5.6,16.8,24.0,28.6,41.1,77.2,80.3,90.0,77.4,81.9,81.7
83927,URUGUAIANA,RS,40.2,36.3,53.1,52.2,52.2,43.7,56.1,54.3,43.8,53.7,63.4,41.0,42.3,38.4,39.1,31.2,26.7,26.5,23.3,23.3,20.4,18.9,22.9,19.1,24.4,37.1,25.9,54.8,61.1,55.6,47.3,40.6,33.6,29.6,51.1,75.0
82870,TERESINA,PI,43.0,49.5,56.9,54.6,67.8,29.7,43.7,58.8,60.7,55.9,24.4,24.9,19.1,6.8,8.5,1.6,0.0,0.2,0.2,0.0,0.0,0.0,0.4,0.7,3.7,0.2,4.3,11.9,15.4,21.8,18.4,27.5,45.4,32.9,41.6,36.9
83642,VICOSA,MG,99.3,62.3,74.3,41.1,44.8,33.1,64.4,46.5,52.1,27.6,16.6,13.8,11.0,11.5,11.7,8.1,3.3,4.2,1.1,2.9,3.7,2.2,3.7,4.5,11.5,13.6,24.5,30.0,29.0,40.2,69.2,72.5,63.1,79.1,105.0,81.8
83648,VITORIA,ES,58.7,38.5,34.0,29.9,27.8,21.6,52.7,47.7,39.1,48.2,38.9,35.8,21.8,37.9,32.7,25.8,24.2,20.0,26.9,23.5,17.0,16.5,23.0,20.4,18.0,20.7,24.5,22.4,24.2,77.3,79.1,77.0,77.6,59.4,78.5,63.1
83344,VITORIA DA CONQUISTA,BA,30.1,31.0,35.2,24.5,31.6,20.4,31.3,29.9,39.1,21.0,18.2,14.6,8.8,8.8,7.3,9.5,6.6,9.2,8.1,9.4,10.5,6.1,6.5,6.3,5.1,4.4,9.8,5.6,16.0,21.1,30.8,47.3,49.6,51.3,34.8,31.3
83623,VOTUPORANGA,SP,90.7,89.0,107.2,77.5,65.9,52.0,61.6,48.4,39.2,27.8,25.3,13.6,11.9,15.7,25.7,13.5,7.3,7.7,3.9,5.9,5.7,6.0,3.9,8.1,17.6,19.1,24.2,24.7,25.4,45.4,42.3,44.1,57.1,61.1,55.9,72.1
82376,ZE DOCA,MA,75.1,90.0,90.1,99.4,134.4,88.0,104.1,110.0,134.4,116.9,119.9,105.4,81.7,58.8,62.1,29.7,34.1,21.8,16.3,13.2,10.8,3.5,8.2,4.5,6.0,5.7,5.2,3.8,6.3,12.9,14.5,19.1,17.9,24.1,37.6,44.7